"ID","predict"
6001,0
6002,0
6003,1
6004,1
6005,0
6006,1
6007,0
6008,0
6009,1
6010,1
6011,0
6012,0
6013,0
6014,1
6015,1
6016,1
6017,0
6018,1
6019,0
6020,0
6021,1
6022,1
6023,0
6024,1
6025,0
6026,0
6027,1
6028,1
6029,1
6030,0
6031,1
6032,1
6033,0
6034,1
6035,0
6036,1
6037,1
6038,0
6039,1
6040,1
6041,0
6042,1
6043,1
6044,1
6045,1
6046,1
6047,1
6048,0
6049,1
6050,1
6051,0
6052,0
6053,0
6054,1
6055,1
6056,1
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,0
6065,0
6066,0
6067,0
6068,1
6069,0
6070,1
6071,1
6072,1
6073,1
6074,1
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,1
6087,1
6088,0
6089,1
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,0
6097,1
6098,1
6099,1
6100,1
6101,0
6102,0
6103,1
6104,0
6105,0
6106,1
6107,0
6108,1
6109,0
6110,0
6111,0
6112,0
6113,1
6114,1
6115,0
6116,0
6117,0
6118,1
6119,0
6120,0
6121,0
6122,1
6123,0
6124,0
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,1
6132,1
6133,1
6134,1
6135,0
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,1
6164,0
6165,1
6166,1
6167,1
6168,0
6169,0
6170,1
6171,0
6172,1
6173,1
6174,0
6175,0
6176,1
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,1
6185,0
6186,0
6187,1
6188,1
6189,1
6190,0
6191,0
6192,1
6193,0
6194,1
6195,0
6196,1
6197,0
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,1
6205,0
6206,0
6207,0
6208,0
6209,1
6210,0
6211,0
6212,1
6213,0
6214,0
6215,1
6216,1
6217,1
6218,0
6219,1
6220,0
6221,1
6222,0
6223,0
6224,0
6225,1
6226,1
6227,0
6228,0
6229,0
6230,0
6231,1
6232,0
6233,0
6234,0
6235,0
6236,0
6237,1
6238,1
6239,1
6240,0
6241,0
6242,1
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,1
6263,1
6264,0
6265,0
6266,0
6267,1
6268,0
6269,1
6270,1
6271,1
6272,0
6273,1
6274,1
6275,1
6276,1
6277,0
6278,1
6279,0
6280,0
6281,1
6282,1
6283,0
6284,1
6285,0
6286,1
6287,0
6288,1
6289,0
6290,0
6291,0
6292,0
6293,1
6294,0
6295,1
6296,0
6297,1
6298,1
6299,0
6300,0
6301,0
6302,1
6303,0
6304,1
6305,1
6306,0
6307,0
6308,0
6309,0
6310,1
6311,0
6312,1
6313,1
6314,1
6315,0
6316,1
6317,1
6318,1
6319,0
6320,1
6321,0
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,1
6329,1
6330,0
6331,1
6332,1
6333,0
6334,0
6335,1
6336,1
6337,0
6338,0
6339,0
6340,0
6341,1
6342,0
6343,0
6344,1
6345,0
6346,1
6347,0
6348,1
6349,0
6350,0
6351,1
6352,1
6353,0
6354,1
6355,0
6356,1
6357,1
6358,1
6359,0
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,1
6367,0
6368,0
6369,0
6370,1
6371,0
6372,1
6373,0
6374,0
6375,1
6376,0
6377,1
6378,1
6379,0
6380,0
6381,1
6382,0
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,0
6393,0
6394,0
6395,0
6396,1
6397,1
6398,0
6399,0
6400,1
6401,1
6402,0
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,1
6410,1
6411,1
6412,0
6413,1
6414,0
6415,1
6416,1
6417,1
6418,0
6419,0
6420,1
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,0
6429,0
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,1
6446,0
6447,0
6448,1
6449,1
6450,1
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,1
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,0
6468,0
6469,1
6470,1
6471,0
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,0
6480,0
6481,1
6482,0
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,1
6498,0
6499,1
6500,0
6501,1
6502,0
6503,0
6504,0
6505,1
6506,1
6507,1
6508,0
6509,0
6510,1
6511,0
6512,1
6513,0
6514,1
6515,1
6516,0
6517,1
6518,0
6519,1
6520,0
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,0
6528,1
6529,1
6530,0
6531,0
6532,1
6533,0
6534,0
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,1
6543,1
6544,0
6545,0
6546,0
6547,1
6548,1
6549,0
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,0
6563,1
6564,0
6565,1
6566,1
6567,0
6568,0
6569,1
6570,1
6571,0
6572,1
6573,1
6574,0
6575,1
6576,1
6577,0
6578,1
6579,0
6580,1
6581,0
6582,0
6583,0
6584,1
6585,0
6586,1
6587,1
6588,0
6589,1
6590,1
6591,1
6592,1
6593,0
6594,0
6595,1
6596,1
6597,0
6598,0
6599,0
6600,0
6601,1
6602,0
6603,0
6604,0
6605,1
6606,1
6607,1
6608,1
6609,1
6610,1
6611,0
6612,1
6613,1
6614,1
